
> puppeteersample01@1.0.0 start C:\EGI\Study\Node\puppeteersample01
> node index.js

URL -> https://www.neptunenext.com/agent/menu/news
["Mumbai (BOM) - Delhi (DEL)","Delhi (DEL) - Bangalore (BLR)","Bangalore (BLR) - Ahmedabad (AMD)","Delhi (DEL) - Ahmedabad (AMD)","Delhi (DEL) - Hyderabad (HYD)","Coimbatore (CJB) - Mumbai (BOM)","Delhi (DEL) - Mumbai (BOM)","Ahmedabad (AMD) - Bangalore (BLR)","Mumbai (BOM) - Bangalore (BLR)","Bangalore (BLR) - Mumbai (BOM)","Chennai (MAA) - Port Blair (IXZ)","Bangalore (BLR) - Delhi (DEL)","Bangalore (BLR) - Kolkata (CCU)","Kolkata (CCU) - Bangalore (BLR)","Delhi (DEL) - Pune (PNQ)","Goa (GOI) - Delhi (DEL)","Delhi (DEL) - Kolkata (CCU)"]
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:15","date":"19 Mar 2019","epoch_date":1553010300000},"arrival":{"circle":"DEL","time":"23:30","date":"19 Mar 2019","epoch_date":1553018400000},"ticket_type":"Economy","availability":5,"price":7200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"18:30","date":"29 Mar 2019","epoch_date":1553864400000},"arrival":{"circle":"DEL","time":"20:50","date":"29 Mar 2019","epoch_date":1553872800000},"ticket_type":"Economy","availability":5,"price":4150}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"05:50","date":"25 Mar 2019","epoch_date":1553473200000},"arrival":{"circle":"BLR","time":"08:40","date":"25 Mar 2019","epoch_date":1553483400000},"ticket_type":"Economy","availability":10,"price":5900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"02 Apr 2019","epoch_date":1554210300000},"arrival":{"circle":"BLR","time":"21:25","date":"02 Apr 2019","epoch_date":1554220500000},"ticket_type":"Economy","availability":9,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"03 Apr 2019","epoch_date":1554296700000},"arrival":{"circle":"BLR","time":"21:25","date":"03 Apr 2019","epoch_date":1554306900000},"ticket_type":"Economy","availability":10,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"04 Apr 2019","epoch_date":1554383100000},"arrival":{"circle":"BLR","time":"21:25","date":"04 Apr 2019","epoch_date":1554393300000},"ticket_type":"Economy","availability":7,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"05 Apr 2019","epoch_date":1554469500000},"arrival":{"circle":"BLR","time":"21:25","date":"05 Apr 2019","epoch_date":1554479700000},"ticket_type":"Economy","availability":9,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"06 Apr 2019","epoch_date":1554555900000},"arrival":{"circle":"BLR","time":"21:25","date":"06 Apr 2019","epoch_date":1554566100000},"ticket_type":"Economy","availability":10,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"02 Apr 2019","epoch_date":1554210300000},"arrival":{"circle":"BLR","time":"21:25","date":"02 Apr 2019","epoch_date":1554220500000},"ticket_type":"Economy","availability":9,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"03 Apr 2019","epoch_date":1554296700000},"arrival":{"circle":"BLR","time":"21:25","date":"03 Apr 2019","epoch_date":1554306900000},"ticket_type":"Economy","availability":10,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"04 Apr 2019","epoch_date":1554383100000},"arrival":{"circle":"BLR","time":"21:25","date":"04 Apr 2019","epoch_date":1554393300000},"ticket_type":"Economy","availability":7,"price":3200}
